0,41.58661434193349,295.94974692923125,35.80072317963437,302.91088592029007,34.83916248064585,301.1512101439179,39.30966811105995,317.4535427046604,37.21807082576455,309.6550430673068,64.13247805185269,323.77468999018436,66.3907451728465,313.4948007364742,102.05841056547015,328.96026377443405,100.16830412711504,310.3235436236272,133.69103793406114,324.99620720910247,126.36520081357015,305.7820716795374,133.35970844011848,330.3357129394031,132.76556248244842,318.2494848704729,184.05739085538397,326.1897573127121,180.3239124991733,324.6734211374502,225.70112246182296,328.90462878493014,220.23333495145016,326.23803056185363,55.926046618525845,134.619474029541,52.04519886550508,131.1754310357766,53.52550127098597,129.57314279274863,52.852234123901994,125.34669403326316,57.10317696685,120.53456974967581,76.04661552152484,114.93438100150374,80.06798786696991,111.62764473274106,109.4005906890711,122.50282305733103,114.72041502641272,114.11670738712687,123.0048736018838,147.25813851278338,130.43017981336524,132.1350966031434,137.42711376526194,119.57767062890726,136.3043574150362,110.5901952211974,181.00635842585191,145.06086282573762,179.6792840858815,141.46372085321144,210.96066205118603,117.85032652557874,210.364055495188,113.96712163706295
0,41.45301961157606,295.8211809502273,35.7502962023483,302.8582351622034,34.78091857593912,300.9737819765435,39.29297582596695,317.3649341051696,37.13222843624767,309.538548979212,64.1148993734251,323.70386254982867,66.31418202454562,313.44029591044443,102.04839344716441,329.03685927469223,100.17006548945767,310.28327081398885,133.6929547008455,325.1041971237933,126.32313778733959,305.7792714916292,133.3134385736495,330.3464181368468,132.70914025380821,318.1817892371631,184.00885090803234,326.1158127206271,180.24317947694055,324.5965744518843,225.64559754682944,329.0038309628846,220.15890277605598,326.3292425249444,55.84456697770351,134.59161938526591,52.06618132121822,131.16015406123927,53.558551847625886,129.56196317203708,52.794053389000766,125.37280367241532,57.16913565205786,120.42969903164223,76.13592821822883,115.00811019451892,80.24779332610609,111.62806564706271,109.32099438207754,122.6053530145864,114.86951996007731,114.09745711772169,123.09625074159295,147.12455973390672,130.45898994880636,132.0389413677278,137.48029837336563,119.54126239213787,136.33477283635904,110.63930484584121,180.77421207872695,145.2946669281506,179.28878178868268,141.27898752181255,211.1003318351785,117.92974879780753,210.46108700450836,113.89715511134413
0,41.44606690085613,295.846990666624,35.71942095188279,302.8277565346389,34.75964647994758,300.90943354934944,39.281718832223525,317.40336716135994,37.085873895358546,309.52305115246384,64.0931145267783,323.752095241234,66.34312992392425,313.45558447290637,102.07224878498927,329.02512752345353,100.19659075959358,310.22444914520764,133.75871967651682,325.1104985690508,126.41591272700018,305.5839283927542,133.36615780845207,330.2803212963167,132.76367679655243,318.1343769026584,184.0960134792822,326.18592648115316,180.35853224066253,324.6562372676662,225.74621360660214,328.9517268821841,220.27818181724746,326.2569836350738,55.900460159222696,134.56217378710136,52.05153197451576,131.12702691125088,53.53283636063492,129.57061049039245,52.82221368186832,125.1984040432289,57.14141015561751,120.43884872061307,76.05648345156655,115.04578321918112,80.1457109204228,111.61771592624852,109.51506512893913,122.3695053475802,114.88983375667907,114.33409138966779,123.26185576285722,147.2052239590004,130.77787112695566,131.99569523295418,137.37965912893029,119.47360833902827,136.2076291543832,110.72470103404561,180.90379149432007,145.0313320222448,179.61998779909598,141.06436007140113,211.05989509542988,118.06409783285171,210.4040446701445,114.08105956530962
0,41.44606690085613,295.846990666624,35.71942095188279,302.8277565346389,34.75964647994758,300.90943354934944,39.281718832223525,317.40336716135994,37.085873895358546,309.52305115246384,64.0931145267783,323.752095241234,66.34312992392425,313.45558447290637,102.07224878498927,329.02512752345353,100.19659075959358,310.22444914520764,133.75871967651682,325.1104985690508,126.41591272700018,305.5839283927542,133.36615780845207,330.2803212963167,132.76367679655243,318.1343769026584,184.0960134792822,326.18592648115316,180.35853224066253,324.6562372676662,225.74621360660214,328.9517268821841,220.27818181724746,326.2569836350738,55.900460159222696,134.56217378710136,52.05153197451576,131.12702691125088,53.53283636063492,129.57061049039245,52.82221368186832,125.1984040432289,57.14141015561751,120.43884872061307,76.05648345156655,115.04578321918112,80.1457109204228,111.61771592624852,109.51506512893913,122.3695053475802,114.88983375667907,114.33409138966779,123.26185576285722,147.2052239590004,130.77787112695566,131.99569523295418,137.37965912893029,119.47360833902827,136.2076291543832,110.72470103404561,180.90379149432007,145.0313320222448,179.61998779909598,141.06436007140113,211.05989509542988,118.06409783285171,210.4040446701445,114.08105956530962
0,41.49688499332092,295.84850936639504,35.76953611225662,302.86662004814775,34.79355656915378,301.008971095476,39.29803008242592,317.36016362925045,37.13937468849933,309.5511689107926,64.12228016038014,323.7050380425375,66.32714124294142,313.4368290760478,102.0596094477362,329.00959697785925,100.17826412378814,310.2994993616323,133.6687851940412,325.13040730523284,126.30193558134562,305.75781406340053,133.2846754795529,330.30890938805754,132.67055744704803,318.16539027886313,183.9667915779074,326.07777160894676,180.21717098957515,324.57850955900597,225.615833816133,329.03284099141104,220.14667773864429,326.3484314465132,55.8863786687505,134.64310385281922,52.08544878391404,131.16697457735657,53.58265650457668,129.58732232265785,52.875311263484654,125.25462320046347,57.231468121622505,120.46330401311155,76.18153816183613,115.03767303521516,80.32377181769652,111.72844229526207,109.60310132515862,122.11745367206511,114.9377836711666,114.15534970760345,123.44112629470429,147.24353159294753,131.119958808385,132.04285263311667,137.55903147168726,119.4787642838525,136.40724960386444,110.69206125853492,180.65012841521147,145.33692877097207,179.49158912125029,141.32936636502626,211.2812716627368,118.1105667739618,210.6645771085907,114.01501657454693
0,41.49990235956221,295.83901544789796,35.72798986879655,302.8208981873559,34.77271053333974,300.9137909498371,39.318905687085085,317.40309177773895,37.162735420187516,309.53172982638,64.16182177054449,323.71785292390916,66.39794518663476,313.4403504418545,102.16408827391312,328.9739129863801,100.31859248660388,310.1724343596912,133.72243534345083,324.9716067267246,126.39197943494727,305.72068907940974,133.3773445761883,330.31872367858887,132.79368463822595,318.2235804057512,184.18652169815616,326.20293346467565,180.38531086335217,324.6939886812304,225.75765540562762,328.92771874724843,220.26667785644528,326.2256492051922,55.841821107222,134.59173935436812,52.04426811890281,131.14420430542992,53.514094416959296,129.57818422161165,52.818557897379975,125.21894602541063,57.11890423236115,120.49866695091373,76.00664650714458,114.9314240357915,80.10879018516738,111.66092116246458,109.43837765708487,122.17293461033555,114.81827715147344,114.3567750929809,123.14542037094195,147.20527303726948,130.56965941592202,132.34224098080495,137.29996269107482,119.19655878348429,136.15837989075814,110.51117988961641,180.832411630166,145.3303113843574,179.56036491097564,141.18219699546938,211.05141152495545,118.21877345100778,210.4253866561336,114.16214777211674
0,41.49990235956221,295.83901544789796,35.72798986879655,302.8208981873559,34.77271053333974,300.9137909498371,39.318905687085085,317.40309177773895,37.162735420187516,309.53172982638,64.16182177054449,323.71785292390916,66.39794518663476,313.4403504418545,102.16408827391312,328.9739129863801,100.31859248660388,310.1724343596912,133.72243534345083,324.9716067267246,126.39197943494727,305.72068907940974,133.3773445761883,330.31872367858887,132.79368463822595,318.2235804057512,184.18652169815616,326.20293346467565,180.38531086335217,324.6939886812304,225.75765540562762,328.92771874724843,220.26667785644528,326.2256492051922,55.841821107222,134.59173935436812,52.04426811890281,131.14420430542992,53.514094416959296,129.57818422161165,52.818557897379975,125.21894602541063,57.11890423236115,120.49866695091373,76.00664650714458,114.9314240357915,80.10879018516738,111.66092116246458,109.43837765708487,122.17293461033555,114.81827715147344,114.3567750929809,123.14542037094195,147.20527303726948,130.56965941592202,132.34224098080495,137.29996269107482,119.19655878348429,136.15837989075814,110.51117988961641,180.832411630166,145.3303113843574,179.56036491097564,141.18219699546938,211.05141152495545,118.21877345100778,210.4253866561336,114.16214777211674
0,41.48943095627226,295.8439805327869,35.76631445217627,302.8646620297041,34.79321115128116,301.003149185806,39.30425835644025,317.36482163413626,37.148721131636066,309.5495943163262,64.12370416908065,323.70142772236807,66.32480261609962,313.4332449991195,102.06075994461929,329.01663221140376,100.17923989567731,310.2805892318976,133.66251743889842,325.11927914853953,126.30177295269743,305.7458866807281,133.27541774295153,330.3156590133417,132.66642755300887,318.1595745039768,184.00390249459852,326.1043270423764,180.22758258315565,324.5763702236238,225.60620378089072,329.03597586584874,220.1393775939941,326.34597207991806,55.89842259698581,134.60321139976625,52.06221842395209,131.15072694371958,53.57035452096573,129.57063366624175,52.9073853962162,125.34475271506388,57.210108663134,120.48451264178166,76.20173099498057,115.03845147109422,80.2954515842576,111.68150302073994,109.43656186118643,122.23880378222856,114.91243779473972,114.02476947463927,122.8716175692069,147.16788357593973,130.49056880338205,132.1523844234279,137.6163802468097,119.52490739978728,136.45634715915344,110.62415670176021,180.68924329317912,145.47288102947297,179.37184672281532,141.33800414038487,211.24675944432073,118.25225028366339,210.63285511392385,114.14064331054688
0,41.49921689997065,295.8356508598953,35.73018669958559,302.81925883684,34.77189873413718,300.908935609411,39.31286423441042,317.4071328960481,37.15600044369079,309.5308927692351,64.16714617872485,323.7147310006814,66.40216143514208,313.437465048618,102.16913917027607,328.9569414482742,100.31592322631202,310.15071995219245,133.72834995250008,324.966580975642,126.39400960497287,305.6961342670878,133.37405638620643,330.3089243841953,132.7888956613491,318.21298120373586,184.1645221413726,326.1965873718262,180.37399876403376,324.68806657009435,225.75481007630341,328.93498301271535,220.26468733555294,326.23136205204196,55.87450946550912,134.56430323866547,52.04050817143732,131.14492343840053,53.51450770877185,129.5705852696153,52.858215094848,125.28503264130138,57.10774132130677,120.54731237692911,76.02137716817114,114.92964767510773,80.08970887179201,111.653146687492,109.36514268390872,122.27823680815149,114.75292193951384,114.2357808002683,122.72903256589267,147.15120309923515,130.08727730864686,132.37123805812146,137.313933970397,119.31017804380323,136.16553118315383,110.4876748069388,180.8508800620242,145.31912426557696,179.44961211347825,141.14445307997406,211.01045867445555,118.30002525204517,210.37703353012162,114.22280305956231
0,41.49921689997065,295.8356508598953,35.73018669958559,302.81925883684,34.77189873413718,300.908935609411,39.31286423441042,317.4071328960481,37.15600044369079,309.5308927692351,64.16714617872485,323.7147310006814,66.40216143514208,313.437465048618,102.16913917027607,328.9569414482742,100.31592322631202,310.15071995219245,133.72834995250008,324.966580975642,126.39400960497287,305.6961342670878,133.37405638620643,330.3089243841953,132.7888956613491,318.21298120373586,184.1645221413726,326.1965873718262,180.37399876403376,324.68806657009435,225.75481007630341,328.93498301271535,220.26468733555294,326.23136205204196,55.87450946550912,134.56430323866547,52.04050817143732,131.14492343840053,53.51450770877185,129.5705852696153,52.858215094848,125.28503264130138,57.10774132130677,120.54731237692911,76.02137716817114,114.92964767510773,80.08970887179201,111.653146687492,109.36514268390872,122.27823680815149,114.75292193951384,114.2357808002683,122.72903256589267,147.15120309923515,130.08727730864686,132.37123805812146,137.313933970397,119.31017804380323,136.16553118315383,110.4876748069388,180.8508800620242,145.31912426557696,179.44961211347825,141.14445307997406,211.01045867445555,118.30002525204517,210.37703353012162,114.22280305956231
0,41.488836891292905,295.84243456731076,35.76838091123907,302.8618758154697,34.792885893984774,300.9997856202673,39.297149737264206,317.36783722111437,37.142665566558044,309.55018734541096,64.126018603231,323.70008454557325,66.32228254407181,313.43348084746816,102.06327060837819,329.0072821195008,100.17132888556762,310.2695752503442,133.66841037532825,325.11533823169646,126.29664006999118,305.7217878873231,133.2693504175374,330.3070239645536,132.6579653191443,318.1555477001628,183.98016408811577,326.08244767736215,180.21425173813813,324.571408546948,225.6070075158628,329.0358967953041,220.14075758543655,326.35305911830216,55.90287405221573,134.61492474665408,52.065511318068424,131.15790055071722,53.5727623657859,129.58053725195714,52.89411167283132,125.35073753732149,57.24320628111844,120.49971327234486,76.19653897458407,114.98036938456238,80.32207698525542,111.71199800772744,109.41001071831104,122.17504497590612,114.92867109071405,114.05727019505423,122.84277853693986,147.16087560810027,130.4147616766895,132.33083846295466,137.5684415886439,119.40674839957816,136.41787489955288,110.55386503250872,180.69024997795182,145.48888872490554,179.35051145701829,141.3377287567639,211.21714758996518,118.23486703341125,210.60180917057966,114.12985699763064
0,41.523038636835125,296.467059151071,35.787274731255565,304.35146467490273,34.766354575676004,301.96211163880395,38.99028023042827,318.09627273903516,36.779464049660476,308.9021469741571,63.14414141956388,324.4504016438469,65.69028880064968,314.11636474484305,100.76266882703712,329.680374220551,99.52516964927237,309.55823209168483,134.07191666420258,324.82647103794284,126.7800718712683,304.3379286156326,131.27463074916383,323.8571435271717,132.40359143271965,317.55398138233875,179.90505838888296,325.9127803521078,179.93382820317163,324.58144607543943,221.7280128558065,327.6533871760134,220.38662858083455,326.3270455907603,55.213527501555916,138.71612405933317,49.80097560190784,135.56464310317742,51.742239838437094,132.86956278378847,50.9675401282434,130.69772634037204,53.77146634907302,126.54491270721935,76.5176888895776,121.67992567468862,80.51996110510949,117.35893444624104,106.17930357937985,133.03110935961612,112.14754513755362,129.9014675515597,123.15308676606014,147.4118911868236,126.26438382005443,137.32647461695748,134.94352398017526,121.02972722288038,138.36485608748202,118.40800187470482,174.71852641525663,148.84595820942863,174.99315916071282,163.33967220118788,217.74102403709924,102.33222227252898,218.91511685860587,114.83711848024463
0,40.886120336661065,297.4112187119781,35.152026398811934,303.4284108146292,34.249242515761615,302.013179963534,38.56056292439989,316.3877775880157,36.00418909102524,310.0025022162766,62.68957754737972,324.1032379869555,63.612288479977934,315.22816885651133,100.30777499342211,327.3225389762003,96.87601886017951,305.1341083339003,132.48061273011518,320.98523650482053,126.82570667958629,304.45106356886566,131.86336460014698,323.46662228693725,132.46344683948575,318.7697918891907,180.682163570829,325.4973600700253,180.85062167063896,324.03024496797656,222.11137595695533,327.74224065561765,220.60487555469254,326.8859775480677,53.92575994303807,144.5031585067999,48.31069841533127,139.75584258876862,49.79133817445428,138.50892855847468,50.52931942717399,132.46667041153205,52.234409233449036,128.13974241663198,71.59341572974012,126.87539350165696,77.84805910574957,121.63575318758605,107.29151956034447,127.77730076273933,111.16411558951738,118.82881360913886,122.07607047916075,146.24727476776624,126.11047932521048,142.00808815252586,137.52854498433325,121.9670983048736,134.08195234703894,127.00577946647269,173.19773955666338,146.0886040421783,173.87397030845207,169.7239043188877,217.27615206229254,115.00948545111984,220.36222756341328,126.46548430020692
0,40.41987609863281,297.7251969384365,35.024940174478324,302.9560529239842,33.794819095591805,302.11287087925143,37.19383848516434,316.3506103421821,34.71945099509441,310.1206199771068,61.624403246943814,324.21696460598804,61.652286667897904,323.9764105374696,98.9795129015038,327.8820394234579,95.45763697648913,306.0591723582784,132.33902281924233,320.32085234571673,127.18251662180212,302.67354341100474,130.9420514675002,323.42774139154153,130.3036718615596,318.3628553312333,178.53000263352467,324.2012980726899,178.6471412935405,321.4939516794486,222.4677621910609,328.86783303432776,220.6324737034931,325.1322497852513,49.850106254142794,148.86900727318937,45.13192251618044,142.69798921991568,46.01606741099777,143.86998407957984,48.60834580258384,132.88838770819493,49.511419661922154,131.90393931904777,70.66004321241626,125.87942637459176,74.1614826973238,128.37179265256788,106.21745679786167,123.69189885874263,110.1545206376308,130.64347099554342,123.26144717517911,146.6994914820937,124.81600367096421,150.75302659331774,130.27505526765023,121.24541394593285,129.77817770607112,131.62482438634655,169.0991743809201,158.593482356775,169.4871384615725,168.81762295707327,223.16767708378134,119.51742807607182,223.83989084075768,152.45378493011975
0,40.00363277771312,298.0989402270708,34.1504388917913,302.66757971966854,32.86718931840491,302.0163714143096,36.30601912582476,316.69117331270314,34.069777098344396,310.35578668312945,60.70347282923564,325.0276578590518,59.93409483914548,324.49382091584755,96.68033224313369,326.09446571850384,93.00783631715132,308.09555925463064,128.7617200940384,316.066434553803,125.64271632377347,301.29759528363337,129.50968015996904,323.0506785033179,129.03097937391212,324.0721976858671,177.15138211027946,321.8144200809666,177.6585506379913,319.82695791369576,222.03762016889343,327.95925726343376,220.21892215550872,324.2276377662283,49.15785389243012,152.52901373691245,41.80646374559155,145.9602391477491,42.63085810014003,145.51170330360287,48.15819104841953,142.824613539899,48.788131773162995,135.69176229570732,69.24617628977089,133.44340022040194,72.0953401555669,136.61525956450916,104.93876956287443,135.93347958736732,111.05757467240248,137.22497725242474,119.83233678155612,162.3698043182248,121.04861493678908,164.43077789369175,132.91651966905346,123.19110011116403,131.29471874731192,138.20883385861507,172.22878463033567,156.10712390649513,172.85738534877953,173.8029860324547,224.76683289028819,124.88139659693984,224.27373014459954,166.18225964405497
0,40.50327368227311,297.76369884053213,34.530202322055636,303.98036343308746,32.922872829931386,302.2193046038268,35.921010585646556,318.0903133079654,34.241416852091255,309.8210871211818,61.119764535538266,325.5502166841851,61.376112310379895,325.80288558709816,95.60042324955599,326.9073947593814,92.87741217341447,308.82971835527263,128.32572747265118,313.05385089311443,125.60701731943713,300.23448840282003,128.05851516328326,322.3927079622863,127.996689396201,325.3110954284668,176.30994854072213,317.57687400911675,176.84944488841634,319.5854187011719,220.4474110380973,326.7381797040095,219.11578918615152,326.8960529077248,49.882445498451666,157.6097348666582,40.31708672874332,151.00328486708344,41.78073045009158,151.0986180414919,43.76339258184087,144.7763349689421,46.17333410193883,140.96191804604453,65.67541432751274,137.96127770142476,70.79891430158071,134.17562584173484,103.664850976183,144.13485472632237,108.85241991744758,142.78896806122827,117.5484704328942,176.28717396220222,118.4347599405081,178.08564167960745,129.73299583869894,129.06406754040327,130.420843114507,133.4454550320985,168.7131168187591,121.59231823780497,172.09192052653415,181.43267056824732,214.55694931899944,105.29667310245702,225.0771450255201,180.2486966914818
