0,32.67880488330533,172.8684356024651,27.971433473669965,176.5831823863429,27.58388920896542,179.61835046032158,31.02372668248526,190.46689002246777,31.107876131993645,188.08234837638886,55.47908403858635,198.3359324348418,54.315231607567455,210.5711915265475,85.87741664625844,207.07434305214784,87.39005396825186,191.1078781982675,107.54879026235261,179.31577007404502,101.18885310392203,170.88671374815627,112.50412072602266,193.87566086068688,114.78233100464625,189.88820483575716,155.3748458009329,187.42839472719248,156.27859640417634,182.15745805210096,193.1572841857531,185.82524779228748,192.98801369992844,187.17437775995722,50.75832891760406,65.2540789402372,46.844360775088674,52.387542566323184,49.23306165422712,55.16069174802155,45.64208072016699,52.147949582808245,49.221474072948006,50.27424803611154,65.67980726016975,41.06358785352271,71.71285286897458,39.00931883847565,85.37373683763587,45.6655864201146,107.14385844165494,36.35948599027895,110.2847361120378,60.398688605217515,117.50520732832251,54.07246230350985,130.4130656556313,48.94900248753085,129.08340856895686,39.780215821325534,160.89706689082317,60.30175111699401,164.37956799335362,44.869152338178324,204.65180613831706,24.710879583081763,206.583253718311,25.48641116193716
0,32.622858248882416,172.82297924247518,27.979917336694943,176.5683690304578,27.56109642834397,179.48286340642272,31.033548366949425,190.32896069965915,31.098421369280135,187.76160555162866,55.424913607769135,198.28907626298454,54.107436399282136,210.61235274318838,85.75414742890352,207.33175971003487,87.35845197357747,190.79011470747193,107.60661685540809,179.5799499646262,101.03886456223009,170.99649673082027,112.24634926363548,194.095118035914,114.59716607324826,189.47855089116393,155.45407547565722,187.92418478336572,156.35162448290714,182.1193395155594,193.1734837123326,185.97512621009002,193.0340878030528,187.0485416962398,50.75404129265258,65.24882121105907,46.858663165051006,52.380080116240315,49.25366080621755,55.1712898317709,45.64317598846388,52.14079697794934,49.21391301125473,50.29576644264316,65.68384202518818,41.044546487420426,71.70628950462579,39.02396074667016,85.41711193582286,45.628623261985936,107.11580060875934,36.36638314496432,110.28608973722281,60.42593708275759,117.5172511568721,54.10276034659864,130.39868699541745,48.90439475918212,129.07024061309625,39.78740491906637,160.89605991736704,60.250402189389305,164.38446165760112,44.87445447850524,204.64577941420657,24.7100271644434,206.56295861664768,25.498336760334947
0,32.66339554401659,172.83575037406192,27.94260400570698,176.55986687751232,27.544329684713613,179.5545746736012,30.99770478432223,190.39072249242378,31.070668617390698,188.02420970710975,55.48863224953598,198.2977918648621,54.317628279976226,210.62863820815977,85.88882214090098,207.14866459320194,87.40712063949302,190.97934062846963,107.57774409892397,179.36815354042528,101.21380927992163,170.84296842234758,112.55986534734691,193.9273843567401,114.87593865246507,189.630956182836,155.36527628928238,187.62442312794602,156.26541985932346,182.0684402078019,193.1776146740647,185.93236404039058,193.01354430773245,187.07828167365298,50.75554470986313,65.25670091937687,46.84599714989988,52.38950905067792,49.235699849099106,55.16294191289245,45.643783058438984,52.14711368924849,49.21931514384584,50.282685465832465,65.68000102783583,41.05538418480964,71.71339019633228,39.01440098869355,85.38688830263126,45.656588170538306,107.14199634812634,36.359443300492536,110.28303205596735,60.40131746980659,117.50201978150362,54.088372511487776,130.41191954050007,48.931537545073574,129.07198795768787,39.78098423748096,160.8996174779738,60.32557890326156,164.38363436586368,44.874323999238705,204.6529440080157,24.71431129107337,206.58068732741458,25.48521860209738
0,32.66339554401659,172.83575037406192,27.94260400570698,176.55986687751232,27.544329684713613,179.5545746736012,30.99770478432223,190.39072249242378,31.070668617390698,188.02420970710975,55.48863224953598,198.2977918648621,54.317628279976226,210.62863820815977,85.88882214090098,207.14866459320194,87.40712063949302,190.97934062846963,107.57774409892397,179.36815354042528,101.21380927992163,170.84296842234758,112.55986534734691,193.9273843567401,114.87593865246507,189.630956182836,155.36527628928238,187.62442312794602,156.26541985932346,182.0684402078019,193.1776146740647,185.93236404039058,193.01354430773245,187.07828167365298,50.75554470986313,65.25670091937687,46.84599714989988,52.38950905067792,49.235699849099106,55.16294191289245,45.643783058438984,52.14711368924849,49.21931514384584,50.282685465832465,65.68000102783583,41.05538418480964,71.71339019633228,39.01440098869355,85.38688830263126,45.656588170538306,107.14199634812634,36.359443300492536,110.28303205596735,60.40131746980659,117.50201978150362,54.088372511487776,130.41191954050007,48.931537545073574,129.07198795768787,39.78098423748096,160.8996174779738,60.32557890326156,164.38363436586368,44.874323999238705,204.6529440080157,24.71431129107337,206.58068732741458,25.48521860209738
0,32.652756187486354,172.8900022071427,27.999292041944422,176.624781517567,27.579154956414833,179.5687728145805,31.039122966505726,190.40123244242054,31.104854868065498,187.86298759745364,55.44030302059576,198.3298746164409,54.25505231774372,210.59682330056344,85.78289925237621,207.36334877489017,87.38914147371091,190.8371574750085,107.55223135622393,179.60884991721,101.13430819304094,170.9489458171164,112.35656321270866,194.1200970693248,114.66092250658119,189.4395585910908,155.38585276633316,187.91081633904167,156.28543427271873,182.01015591126753,193.18540523363197,185.94110701192957,193.03991182694526,187.07626526978996,50.752628575200625,65.24713978431036,46.855585900893125,52.38042025744173,49.251487791168024,55.17127606087206,45.64432931834867,52.14068818784848,49.21521304112784,50.295258296475865,65.68480811504104,41.04389099263551,71.7061988048672,39.02383405440081,85.42333448895756,45.62748630215024,107.11511623785363,36.364572271766505,110.29085010030995,60.42342595935362,117.51575667221354,54.097362842797246,130.40017392176279,48.91229650093807,129.05232397517804,39.78733881875193,160.90041968985375,60.26140031775004,164.3828132582007,44.873142800390475,204.64163951992248,24.716616539539636,206.55520516152708,25.500066385229594
0,32.668746829773326,172.85313613385085,27.93790342200617,176.55870736782975,27.537764259006668,179.5727102588321,30.988187493744846,190.38925899014927,31.058195339226575,188.06280058548163,55.50763865879604,198.27725876614267,54.308591972967115,210.68237638671368,85.89635434358017,207.08153696970325,87.41560725099552,190.99437294164633,107.57382614420068,179.33100826215943,101.2244348940642,170.85061540247494,112.6209694998605,193.94649423306413,114.93351925678135,189.5531561127342,155.35617676729,187.65471721190139,156.25704730963855,182.00793741946399,193.1904693034865,185.9101012307084,193.03142590256212,187.11308727620548,50.755225886469304,65.25619552738934,46.845123821163774,52.389387866768104,49.23496669271718,55.16318841198173,45.64400499799977,52.14658901800259,49.218968835676684,50.28349037486983,65.68007523672921,41.05551156562394,71.71284531066136,39.01402297752032,85.390468194618,45.6565096764149,107.14271095228492,36.35828379080998,110.28539162392943,60.404986725803234,117.5028776500536,54.09075831971228,130.41068409984896,48.93283510801703,129.06613851037827,39.780333562510634,160.90087868560175,60.31407331727847,164.38522848283282,44.874613876659346,204.65323088035822,24.715200891138608,206.57917944392804,25.485796979848775
0,32.668746829773326,172.85313613385085,27.93790342200617,176.55870736782975,27.537764259006668,179.5727102588321,30.988187493744846,190.38925899014927,31.058195339226575,188.06280058548163,55.50763865879604,198.27725876614267,54.308591972967115,210.68237638671368,85.89635434358017,207.08153696970325,87.41560725099552,190.99437294164633,107.57382614420068,179.33100826215943,101.2244348940642,170.85061540247494,112.6209694998605,193.94649423306413,114.93351925678135,189.5531561127342,155.35617676729,187.65471721190139,156.25704730963855,182.00793741946399,193.1904693034865,185.9101012307084,193.03142590256212,187.11308727620548,50.755225886469304,65.25619552738934,46.845123821163774,52.389387866768104,49.23496669271718,55.16318841198173,45.64400499799977,52.14658901800259,49.218968835676684,50.28349037486983,65.68007523672921,41.05551156562394,71.71284531066136,39.01402297752032,85.390468194618,45.6565096764149,107.14271095228492,36.35828379080998,110.28539162392943,60.404986725803234,117.5028776500536,54.09075831971228,130.41068409984896,48.93283510801703,129.06613851037827,39.780333562510634,160.90087868560175,60.31407331727847,164.38522848283282,44.874613876659346,204.65323088035822,24.715200891138608,206.57917944392804,25.485796979848775
0,32.651166193233514,172.88605959880402,27.995242847418933,176.62712050473542,27.575733445445945,179.57155315905686,31.03626454987141,190.41299829839176,31.099114672737834,187.88651517812642,55.44394887604329,198.3225064970151,54.22831169270581,210.55493911173335,85.78243819527005,207.35492098479844,87.3735871522323,190.8335260889837,107.55178610286357,179.5880331379744,101.13143740825772,170.95448516117585,112.39143314716979,194.12739013735188,114.6872529213473,189.41104319085719,155.38422429339485,187.91638460198874,156.28222611231834,182.02411615996934,193.18469750066723,185.95044987824943,193.04124758702628,187.09562078452208,50.752628575200625,65.24713978431036,46.85558796225127,52.380434028340574,49.25150290779445,55.17128845468102,45.644355085325536,52.14068130239906,49.21521304112784,50.295258296475865,65.68480811504104,41.04389099263551,71.7061988048672,39.02383405440081,85.42333448895756,45.62748630215024,107.11511623785363,36.364572271766505,110.29082811248969,60.423410811364896,117.51575667221354,54.097362842797246,130.40017392176279,48.91229650093807,129.05232397517804,39.78733881875193,160.90042346901035,60.26145608989035,164.3828132582007,44.873142800390475,204.64163951992248,24.716616539539636,206.55520516152708,25.500066385229594
0,32.66866025273104,172.85029795159937,27.938400896439642,176.56008032644436,27.536671052067916,179.57949965623405,30.98864992508977,190.4035246085329,31.05288184503591,188.0925636291504,55.51551373404746,198.2604816800826,54.28580709421857,210.63920875011144,85.90202307849198,207.05731120445915,87.40248052229792,190.99763664467207,107.5769841448861,179.30407410538544,101.22212479869772,170.85677168280256,112.64019784868134,193.96248913206995,114.94214947623496,189.57707340984425,155.352519230813,187.65585572096322,156.25323276638244,182.0150077432023,193.1882925092804,185.91732811235292,193.02984552798065,187.11826410135293,50.755225886469304,65.25619552738934,46.84512588252192,52.38939062094787,49.234974251030394,55.16319529743115,45.644007059357925,52.14658626382282,49.218968835676684,50.28349037486983,65.68007523672921,41.05551156562394,71.71284531066136,39.01402297752032,85.390468194618,45.6565096764149,107.14271095228492,36.35828379080998,110.28539299816819,60.40498259453358,117.5028776500536,54.09075831971228,130.41068409984896,48.93283510801703,129.06613851037827,39.780333562510634,160.9008804034002,60.31408226836272,164.38522848283282,44.874613876659346,204.65323088035822,24.715200891138608,206.57917944392804,25.485796979848775
0,32.66866025273104,172.85029795159937,27.938400896439642,176.56008032644436,27.536671052067916,179.57949965623405,30.98864992508977,190.4035246085329,31.05288184503591,188.0925636291504,55.51551373404746,198.2604816800826,54.28580709421857,210.63920875011144,85.90202307849198,207.05731120445915,87.40248052229792,190.99763664467207,107.5769841448861,179.30407410538544,101.22212479869772,170.85677168280256,112.64019784868134,193.96248913206995,114.94214947623496,189.57707340984425,155.352519230813,187.65585572096322,156.25323276638244,182.0150077432023,193.1882925092804,185.91732811235292,193.02984552798065,187.11826410135293,50.755225886469304,65.25619552738934,46.84512588252192,52.38939062094787,49.234974251030394,55.16319529743115,45.644007059357925,52.14658626382282,49.218968835676684,50.28349037486983,65.68007523672921,41.05551156562394,71.71284531066136,39.01402297752032,85.390468194618,45.6565096764149,107.14271095228492,36.35828379080998,110.28539299816819,60.40498259453358,117.5028776500536,54.09075831971228,130.41068409984896,48.93283510801703,129.06613851037827,39.780333562510634,160.9008804034002,60.31408226836272,164.38522848283282,44.874613876659346,204.65323088035822,24.715200891138608,206.57917944392804,25.485796979848775
0,32.65287849473657,172.89629413082392,27.997113873499522,176.63031259908715,27.57264724873608,179.57883486609242,31.037503426119407,190.41712612531987,31.096083102018937,187.88609791989148,55.444655234769264,198.30834794736995,54.246538221465876,210.58505055914281,85.78147141829781,207.3439634805893,87.37396987772877,190.82965371222912,107.55236603162304,179.592512122823,101.13144702792908,170.957922377527,112.37991152935147,194.13536348778183,114.68040371533507,189.4202862181604,155.37914922963017,187.9296645682877,156.2772355642378,182.01705513158774,193.17671729615017,185.95547092010372,193.03385143398498,187.08396561215034,50.752628575200625,65.24713978431036,46.85558796225127,52.380434028340574,49.25150290779445,55.17128845468102,45.644355085325536,52.14068130239906,49.21521304112784,50.295258296475865,65.68480811504104,41.04389099263551,71.7061988048672,39.02383405440081,85.42333448895756,45.62748630215024,107.11511623785363,36.364572271766505,110.29082811248969,60.423410811364896,117.51575667221354,54.097362842797246,130.40017392176279,48.91229650093807,129.05232397517804,39.78733881875193,160.90042346901035,60.26145608989035,164.3828132582007,44.873142800390475,204.64163951992248,24.716616539539636,206.55520516152708,25.500066385229594
0,32.201005426252856,173.40811299684137,27.715438902007868,177.73460992836854,26.879518319360958,178.97697428944693,31.427712339792194,190.66126040700064,30.967343040134597,185.41537385758522,55.887683702551804,198.47291087708533,52.52434013793187,186.90167488794603,85.84042420002244,210.5120868287146,80.44811329338121,178.3120209626637,106.4463374451821,180.15746737911493,101.81703344783428,166.5713154725514,112.34166371600229,193.48759693129924,111.69767619067838,185.31789564641184,155.1144667204863,187.59735212286478,156.22671717294256,181.65031888178274,193.86496630366545,187.40868082481796,193.5695379505987,187.70197187914394,55.0785161130917,66.48895399798002,50.01830752591909,59.63391554108299,51.8322387955944,61.628867786454954,48.2362850497228,58.279465703054086,48.946172820855374,56.1040609763371,75.12228530978564,60.618507955084205,73.27804211207798,42.186060703641644,106.13670358598603,55.856986952025856,109.36050419777817,34.50611992990328,117.16741600392028,61.1531252326807,126.16684170835508,46.721241879265335,131.9748302957286,57.752578030978,132.71539004545033,44.08225305446451,170.13739136879488,78.34499971698429,169.69612604934977,39.204847699873675,202.43407542068766,79.25229401014653,206.99187777501456,26.372644242409354
0,32.16201689820853,173.80316014903215,27.312409027763035,177.77193319550193,26.367628808347337,179.5784244933069,30.82242612661042,189.97715348128955,30.594600014064625,184.79183599266273,54.932591195432295,200.3184254594858,52.87003677083839,181.6592272762441,85.46535871043709,213.71295875137773,80.29351830334397,174.9508509576568,108.73337583364167,189.6132440527445,101.73639586549368,166.25612920547422,111.89282634095376,196.22046761097255,111.5608157519228,182.50480263856437,154.35256469916112,188.16050235859092,156.26963121402338,182.0161283500956,193.5528340783919,188.11726931021914,193.16871098109655,188.87126423610195,57.020127219443,70.34367207076045,50.914919645889945,69.06023518623653,54.490276644688954,69.72472245416206,49.47982271561712,61.939124760291385,50.36630703943857,53.768255574079966,72.73704107059456,57.86246222974848,74.66489158061721,47.09810451650026,109.02520368114021,56.080666973383096,111.7988435259517,36.09979024863342,120.26308207778457,66.29499742895736,127.94632630910934,44.439091642862536,134.10831330577778,58.457643231910296,134.8090850640528,47.3756674829855,174.79148319789343,67.25442851727433,173.7988286225692,43.42062867034026,205.06390959579753,71.09930805744472,210.1542043922851,28.877969753692753
0,31.63207195116126,174.35955816878322,27.008384467652128,177.75499292429058,25.79039991272162,180.00812783379772,30.40096083931301,189.70355016463031,29.689020642582676,185.11382869862916,54.06717051630435,200.54255992050489,52.414502043161335,181.58832849209733,85.76724392434825,214.16667957226764,80.52835372071829,174.23860010170839,107.97346302293103,186.59695037271968,100.87343438663838,165.56751678593426,112.43916870496288,194.82239363104475,111.59717261272928,183.10987252318512,154.7709633726511,187.14778770351805,155.91003690447127,182.56846946304765,193.73195373345607,188.08316017087563,193.16688599201464,189.18569241519785,59.284764828889266,74.85268290112127,51.90910031336435,71.76181463977608,52.214567480620396,70.35621830635546,50.48245495150549,67.0453907483841,51.316632999396475,57.09007730127865,65.35476921508031,54.235271509257586,75.1532001850768,50.70260010715342,107.94933139019132,63.24251830231599,109.94131247005107,39.21162780191889,113.74677252325212,76.29956817626953,125.86345101587521,54.36822058649973,134.49038122899785,61.24019931460812,134.21206008721583,49.4031739610854,174.66955936029092,71.71777237896107,174.86723879701603,41.49241502057467,206.4659967096696,71.80928361663184,209.6306716433223,29.1570194608443
0,31.131552204582263,174.9107659367605,25.986979443094004,178.99264075251534,25.188112975647734,180.63787723477944,29.586403485410703,191.62902891388572,29.341325179390285,185.67838072578937,53.27609546732459,202.93000378351488,52.13594247095333,178.91264422404817,85.66033433238913,214.6367960253197,76.58101777260349,177.65889339526166,108.11677138997902,187.79855631594836,99.29815479539197,163.63718172920196,110.75602854853092,197.74883839302538,110.9379860066479,182.95984340010835,155.93265446965,188.09556361946326,154.7399117606027,182.97972083190663,192.46454966290398,187.61041089410108,192.30381182558048,189.69469891939914,59.51486324523547,78.44121492156349,52.938983703992385,76.92829233383242,52.79218339623872,75.64428133192894,56.40920456596043,71.08739175440365,52.303361170040155,60.613359704551854,73.79525301915518,65.12426687375144,75.79634598915622,55.64466103676444,101.32120191680718,75.92473808066974,107.28241262969023,44.63847463457416,113.98360273408593,76.73127896953915,124.06654725163621,58.83882997441589,133.10129896602277,62.609118924596004,131.8671889216263,52.238307335564706,173.18138039630392,81.76159001583875,173.80102534323746,45.96716669486271,203.33536201382276,110.78007285723548,210.10116203971532,28.219871236080944
0,32.667842580664974,174.97123946193838,27.124645410857585,178.9044842779389,25.073628064268124,177.58080689046392,30.754274190582844,192.50844333379595,30.62949399770417,186.1059561181365,54.44146024810602,202.57064425994747,52.1672668693969,179.66621328488424,86.92092183509969,215.94270137929323,77.95628996665434,178.19357608462764,105.86231895115066,183.21557622133943,99.7514096609554,163.81082794379395,112.78723315126408,196.49654314824653,111.7820379600762,183.54952223963758,155.99619995733227,186.72564407008318,153.843641482525,181.82723981611957,191.85056864104658,188.0178847332713,191.94547082178343,189.42040086089327,57.0947676238066,76.8611151350979,53.76137490598312,76.55835366150156,54.26706660015983,78.3015766302085,55.21471485588121,73.87394139776586,51.95058583324741,64.15655000773702,72.94337752442922,76.17185479476738,74.72658322020348,57.52193544316589,100.90528717988767,80.36320894486677,106.59525820335246,44.066735833512304,106.32259686393027,78.38249512035323,117.74992300708843,60.32236477547167,129.12084420719503,71.32783577946707,131.41855699527338,53.782829316325206,164.74448953948408,103.5682834292843,174.61208044964334,47.407572417833,194.90525817871094,109.75881817924531,208.3726678812726,28.8237774797495
